session_id,WER_c1,WER_c2,DER_mix,DER_c1,DER_c2,red_c1,red_c2,sil_c1,sil_c2,SNR_c1,SNR_c2,result,fail_reasons
en_0638,0.13183279742765272,0.17094972067039105,0.0187,0.0166,0.0903,,,-57.723563699167826,-56.85851758697794,30.978775187077872,22.736334867424056,FAIL,WER(c1)=0.13; WER(c2)=0.17
en_4065,0.07799442896935933,0.11567877629063097,0.0366,0.0308,0.075,,,-49.57213534035559,-42.5192288536812,22.13306553310131,20.63119510702961,FAIL,WER(c2)=0.12
en_4074,0.2982315112540193,0.2301980198019802,0.014,0.2897,0.0686,,,-44.40181478742527,-59.05959740687685,19.2765925072681,38.93748036883827,FAIL,WER(c1)=0.30; WER(c2)=0.23; DER(c1)=0.29; SNR(c1)=19.3
en_4077,0.29978586723768735,0.08534946236559139,0.0085,0.0316,0.0368,,,-45.39131600010042,-44.298673895546855,24.767754971677064,24.161720517563477,FAIL,WER(c1)=0.30
en_4092,0.17893660531697342,0.22712238147739802,0.0387,0.0407,0.0755,,,-48.67598469589079,-37.828691648038095,20.618148754379284,22.656590961510723,FAIL,WER(c1)=0.18; WER(c2)=0.23; sil(c2)=-37.83
en_4093,0.2299794661190965,0.07231920199501247,0.0218,0.0632,0.0311,,,-49.67120393942311,-48.400436827548305,20.74282522897564,28.2559583259691,FAIL,WER(c1)=0.23
en_4104,0.2851919561243144,0.3869565217391304,0.0407,0.0906,0.0508,,,-55.02871106893813,-43.66762858378436,31.546944990597478,17.575341954840496,FAIL,WER(c1)=0.29; WER(c2)=0.39; SNR(c2)=17.6
en_4112,0.5547703180212014,0.21961620469083157,0.4459,0.6169,0.2319,,,-32.07891794245924,-41.38223278607984,5.736939031415135,13.084001513538201,FAIL,WER(c1)=0.55; WER(c2)=0.22; DER(mix)=0.45; DER(c1)=0.62; DER(c2)=0.23; SNR(c1)=5.7; SNR(c2)=13.1; sil(c1)=-32.08
en_4145,0.08503767491926803,0.05,0.0132,0.0469,0.0374,,,-33.245938506112786,-50.42672988452577,16.247930702029123,22.778693104654884,FAIL,SNR(c1)=16.2; sil(c1)=-33.25
en_4157,0.058431952662721894,0.08839779005524862,0.0189,0.0143,0.0088,,,-63.38819710528909,-55.52875839227752,39.06041258809823,33.01028087591345,PASS,
en_4184,0.05945945945945946,0.10025062656641603,0.0279,0.0402,0.0289,,,-43.13263956144673,-46.4092799579513,19.394147593514145,31.475101552534962,FAIL,WER(c2)=0.10; SNR(c1)=19.4
en_4234,0.08301158301158301,0.2145922746781116,0.0371,0.0201,0.2034,,,-47.355929555930665,-42.055945839555974,22.858422745896352,24.61825830497633,FAIL,WER(c2)=0.21; DER(c2)=0.20
en_4245,0.0781627719580983,0.13534675615212527,0.0142,0.0925,0.0618,,,-41.44774621900191,-47.153802175192354,18.014458280649595,21.764685420135383,FAIL,WER(c2)=0.14; SNR(c1)=18.0
en_4247,0.06898861352980576,0.5736568457538995,0.0226,0.0207,0.0124,,,-49.298483417386365,-44.93216342484145,25.921096743880582,20.37747786433584,FAIL,WER(c2)=0.57
en_4248,0.15087719298245614,0.10369609856262833,0.0075,0.0193,0.041,,,-46.9758022250202,-42.897500020092636,20.36578351907099,19.148861062740593,FAIL,WER(c1)=0.15; WER(c2)=0.10; SNR(c2)=19.1
en_4310,0.028962611901000527,0.10619469026548672,0.0162,0.0182,0.0775,,,-40.89416091072765,-45.82758808523303,19.799652522247612,26.029968717496136,FAIL,WER(c2)=0.11; SNR(c1)=19.8
en_4315,0.12139423076923077,0.11378205128205128,0.0178,0.0995,0.0303,,,-58.27022680169388,-50.717670183596766,37.19553196298793,28.56725075294071,FAIL,WER(c1)=0.12; WER(c2)=0.11
en_4325,0.5557986870897156,0.1346153846153846,0.0681,0.0666,0.0728,,,-51.6882538358744,-46.62855563186662,25.632151997791066,20.595082330142247,FAIL,WER(c1)=0.56; WER(c2)=0.13; DER(mix)=0.07
en_4335,0.12760882528324388,0.07613636363636364,0.0031,0.0311,0.0013,,,-45.97308893059277,-61.76406871301164,15.49270441052185,36.762018723935334,FAIL,WER(c1)=0.13; SNR(c1)=15.5
en_4365,0.1111111111111111,0.10264686894770819,0.014,0.0374,0.0243,,,-47.59144007771144,-46.95420598823503,17.712559312822748,24.650884713002597,FAIL,WER(c1)=0.11; WER(c2)=0.10; SNR(c1)=17.7
en_4371,0.10175438596491228,0.2054794520547945,0.0312,0.0409,0.0663,,,-61.75556219824759,-49.27395462672321,35.58410147098202,24.478881349844173,FAIL,WER(c1)=0.10; WER(c2)=0.21
en_4415,0.2338403041825095,0.10092807424593968,0.1349,0.2255,0.0779,,,-32.18842480008791,-31.873364187533028,11.006532054142857,13.658752050029,FAIL,WER(c1)=0.23; WER(c2)=0.10; DER(mix)=0.13; DER(c1)=0.23; SNR(c1)=11.0; SNR(c2)=13.7; sil(c1)=-32.19; sil(c2)=-31.87
en_4431,0.04934687953555878,0.44325481798715205,0.0824,0.0844,0.0548,,,-48.07904005433563,-59.697213060949295,20.75069607986418,38.52230552370155,FAIL,WER(c2)=0.44; DER(mix)=0.08
en_4432,0.10246174318030606,0.41308089500860584,0.0453,0.0394,0.1155,,,-47.35682843525662,-52.28269586943548,24.270449981979326,19.84066213477382,FAIL,WER(c1)=0.10; WER(c2)=0.41; DER(c2)=0.12; SNR(c2)=19.8
en_4459,0.32170542635658916,0.08350840336134453,0.0017,0.003,0.0041,,,-66.50435820592277,-57.45961910107149,40.897047481394864,24.4378460025597,FAIL,WER(c1)=0.32
en_4485,0.38979118329466356,0.060461416070007955,0.0642,0.0731,0.0676,,,-58.79945785008743,-37.46563850337432,34.20505760420685,22.693871020966917,FAIL,WER(c1)=0.39; DER(mix)=0.06; sil(c2)=-37.47
en_4490,0.06967840735068913,0.22020431328036322,0.0344,0.0357,0.0473,,,-52.21552039088973,-48.89945653887153,30.599100689234856,28.89436275158205,FAIL,WER(c2)=0.22
en_4521,0.8502943650126157,0.14339981006647673,0.016,1.681,0.0358,,,-40.5907403374918,-44.6848218497026,15.795491897206341,26.979293279680906,FAIL,WER(c1)=0.85; WER(c2)=0.14; DER(c1)=1.68; SNR(c1)=15.8
en_4544,0.10668229777256741,0.22646784715750232,0.0098,0.0341,0.0504,,,-43.70354778894623,-44.194561110766244,26.49635517069253,17.625069994482892,FAIL,WER(c1)=0.11; WER(c2)=0.23; SNR(c2)=17.6
en_4556,0.15014436958614052,0.08079930495221546,0.0128,0.0347,0.0173,,,-50.528580642315944,-54.79403517725066,23.6988216102182,34.89729095245718,FAIL,WER(c1)=0.15
en_4564,0.10719754977029096,0.08531073446327683,0.0234,0.0641,0.0474,,,-40.968441257871156,-36.46292805062855,22.28863222550283,17.185923300697926,FAIL,WER(c1)=0.11; SNR(c2)=17.2; sil(c2)=-36.46
en_4569,0.09832635983263599,0.04482225656877898,0.0268,0.0729,0.0357,,,-41.5042879865547,-42.180248167823855,23.072821926676262,21.817998838785783,PASS,
en_4571,0.06057385759829968,0.2916666666666667,0.0199,0.0264,0.0858,,,-42.10393018532408,-51.49464561843244,12.291883154643578,30.49720777342893,FAIL,WER(c2)=0.29; SNR(c1)=12.3
en_4576,0.09543230016313213,0.211864406779661,0.0064,0.0351,0.1007,,,-50.92152080914868,-48.45517347018095,28.56561352165891,20.24928098203722,FAIL,WER(c2)=0.21; DER(c2)=0.10
en_4595,0.061168384879725084,0.16934487021013597,0.0197,0.0219,0.03,,,-47.93311544515582,-51.78702944531068,25.095101524800025,31.642734802579398,FAIL,WER(c2)=0.17
en_4610,0.029192546583850933,0.14893617021276595,0.0416,0.032,0.0913,,,-48.3221115231731,-46.86095630426479,29.629694471277688,15.715732417230717,FAIL,WER(c2)=0.15; SNR(c2)=15.7
en_4612,0.17173051519154559,0.24872579001019368,0.0177,0.0296,0.0392,,,-59.96086860614145,-59.26396177393444,30.004264288253566,30.29799472284957,FAIL,WER(c1)=0.17; WER(c2)=0.25
en_4624,0.1069182389937107,0.15220483641536273,0.05,0.0709,0.0282,,,-57.99321196317864,-55.926787336272355,25.683708188514736,31.74350359548206,FAIL,WER(c1)=0.11; WER(c2)=0.15
en_4628,0.15082956259426847,0.13315926892950392,0.0297,0.0395,0.0424,,,-44.68752053144718,-54.2016781387389,14.360711711580102,26.42393465933332,FAIL,WER(c1)=0.15; WER(c2)=0.13; SNR(c1)=14.4
en_4660,0.04724041159962582,0.47767857142857145,0.0256,0.0389,0.0459,,,-51.9144636413051,-52.55627341420475,28.628613366753637,26.701630161618127,FAIL,WER(c2)=0.48
en_4665,0.07154882154882154,0.13333333333333333,0.0332,0.0564,0.1436,,,-48.997277672884785,-42.492618163740474,26.968470267071865,16.208566852272515,FAIL,WER(c2)=0.13; DER(c2)=0.14; SNR(c2)=16.2
en_4666,0.0446685878962536,0.4551282051282051,0.0014,0.0054,0.0041,,,-58.752765913844065,-58.12111659561929,28.877649784966835,31.43421760841466,FAIL,WER(c2)=0.46
en_4673,0.15346534653465346,0.10817941952506596,0.0035,0.0252,0.0139,,,-32.450525421474,-42.42224162738574,15.883113584320679,28.34869797714557,FAIL,WER(c1)=0.15; WER(c2)=0.11; SNR(c1)=15.9; sil(c1)=-32.45
en_4677,0.18773234200743494,0.22570532915360503,0.0347,0.0261,0.1681,,,-52.89385771579375,-49.396928406087056,24.429446518075583,21.627204418923668,FAIL,WER(c1)=0.19; WER(c2)=0.23; DER(c2)=0.17
en_4686,0.18829787234042553,0.17145688800792863,0.0202,0.0505,0.0758,,,-59.415015446654465,-48.78476093025193,27.8371136467595,28.64812638397586,FAIL,WER(c1)=0.19; WER(c2)=0.17
en_4702,0.8048780487804879,0.06816834617664493,0.0347,0.0564,0.0334,,,-57.626872084219784,-39.061718939918116,35.962658392978916,26.331560537418632,FAIL,WER(c1)=0.80; sil(c2)=-39.06
en_4705,0.13351749539594843,0.0614115490375802,0.0263,0.0516,0.0319,,,-46.63756580899803,-47.97821691295408,20.672692225260214,22.8767207903069,FAIL,WER(c1)=0.13
en_4792,0.17015706806282724,0.13165680473372782,0.0086,0.0448,0.0175,,,-48.9699109235574,-55.95352612506511,26.44330906561028,20.193041302740397,FAIL,WER(c1)=0.17; WER(c2)=0.13
en_4801,0.6052631578947368,0.13930348258706468,0.0863,0.0325,0.0778,,,-43.20092180972776,-45.62754834499566,22.90543240307043,22.088897230000747,FAIL,WER(c1)=0.61; WER(c2)=0.14; DER(mix)=0.09
en_4807,0.23563218390804597,0.20412844036697247,0.0499,0.0626,0.0762,,,-55.94560107637612,-46.339819961931894,24.743778866383444,20.152183248872465,FAIL,WER(c1)=0.24; WER(c2)=0.20
en_4808,0.452431289640592,0.0790413054563998,0.0015,0.0259,0.0055,,,-55.028301080153625,-54.7350542583716,27.755821923645772,36.55860170968519,FAIL,WER(c1)=0.45
en_4822,0.08869565217391304,0.09785932721712538,0.0056,0.0148,0.0233,,,-46.41400815609729,-42.07130342618326,26.19994323642881,20.493309630443775,PASS,
en_4829,0.09598853868194843,0.22807017543859648,0.0375,0.0543,0.0478,,,-38.709761880185894,-37.439986741433636,27.286379396897587,19.284730708025297,FAIL,WER(c2)=0.23; SNR(c2)=19.3; sil(c1)=-38.71; sil(c2)=-37.44
en_4838,0.3533834586466165,0.17391304347826086,0.0658,0.0838,0.0709,,,-51.22428353659059,-48.271987232138464,31.6462862774487,25.901045589524422,FAIL,WER(c1)=0.35; WER(c2)=0.17; DER(mix)=0.07
en_4844,0.13766088416340236,0.36486486486486486,0.0226,0.0549,0.051,,,-50.153998368833356,-50.30162387908494,24.466346092761093,27.885819673539864,FAIL,WER(c1)=0.14; WER(c2)=0.36
en_4861,0.45579567779960706,0.1020671834625323,0.0231,0.076,0.0026,,,-58.49233668640274,-56.26530500795909,32.17519142674998,37.0426562640302,FAIL,WER(c1)=0.46; WER(c2)=0.10
en_4886,0.3466796875,0.1426872770511296,0.0016,0.0149,0.0005,,,-50.508303607254284,-54.7161733227759,24.090899174823637,35.5569977064597,FAIL,WER(c1)=0.35; WER(c2)=0.14
en_4913,0.0657439446366782,0.08446601941747572,0.0138,0.0382,0.0411,,,-44.644508028806804,-41.37420234525659,19.43320772777508,26.057342740300204,FAIL,SNR(c1)=19.4
en_4926,0.18562874251497005,0.3595959595959596,0.0297,0.0573,0.0481,,,-44.28539650100688,-43.58505700599054,25.722847159284214,17.065440356292974,FAIL,WER(c1)=0.19; WER(c2)=0.36; SNR(c2)=17.1
en_4927,0.10109465550547328,0.17006802721088435,0.0427,0.0532,0.0628,,,-59.41348252266474,-56.779772147670855,23.346973392579745,29.834357373576967,FAIL,WER(c1)=0.10; WER(c2)=0.17
en_4941,0.1780909673286355,0.150210970464135,0.003,0.0247,0.0264,,,-36.69634621394108,-42.416728537520726,14.04311438661985,27.73495764136043,FAIL,WER(c1)=0.18; WER(c2)=0.15; SNR(c1)=14.0; sil(c1)=-36.70
en_4967,0.861271676300578,0.08932346723044397,0.0739,0.0783,0.0675,,,-63.15737845232418,-48.81641880169809,26.969198721765025,21.51528571649813,FAIL,WER(c1)=0.86; DER(mix)=0.07
en_5046,0.04495912806539509,0.2024866785079929,0.0078,0.0094,0.029,,,-47.256850828525444,-46.494129144871856,26.91623775832341,24.60484761493288,FAIL,WER(c2)=0.20
en_5166,0.1772554002541296,0.18384879725085912,0.0047,0.023,0.0458,,,-48.7717970585592,-44.46708095214995,26.338185864317175,28.93651879167505,FAIL,WER(c1)=0.18; WER(c2)=0.18
en_5208,0.2381852551984877,0.05929721815519766,0.0032,0.0462,0.0137,,,-56.79036403760673,-40.793578606839006,23.220140030280024,17.03409191086657,FAIL,WER(c1)=0.24; SNR(c2)=17.0
en_5254,0.06684315023163467,0.1337890625,0.0112,0.0148,0.0257,,,-55.961683810429875,-53.02853351825285,30.499364932926873,25.93741994774557,FAIL,WER(c2)=0.13
en_5278,0.057177615571776155,0.3076923076923077,0.0032,0.0164,0.008,,,-50.480265306805414,-54.10282413213707,31.695379416492564,31.722646630048498,FAIL,WER(c2)=0.31
en_5352,0.09802749551703527,0.3355140186915888,0.0199,0.0105,0.0582,,,-55.22851634959599,-47.93240110761153,28.93509648582029,35.08935104168762,FAIL,WER(c2)=0.34
en_5373,0.2072398190045249,0.07802547770700637,0.0077,0.0222,0.0063,,,-60.14371252247998,-50.70949060852679,29.485305719500502,31.308130221737272,FAIL,WER(c1)=0.21
en_5495,0.16401273885350318,0.5648854961832062,0.0932,0.0825,0.0751,,,-50.32674150840534,-53.34824460784898,21.104075684066487,31.987466228642703,FAIL,WER(c1)=0.16; WER(c2)=0.56; DER(mix)=0.09
en_5532,0.175990675990676,0.05263157894736842,0.0488,0.0654,0.0427,,,-59.04108781536678,-43.25550072727441,21.044142986327596,19.136745351430665,FAIL,WER(c1)=0.18; SNR(c2)=19.1
en_5551,0.2537634408602151,0.18307905686546463,0.0608,0.0181,0.0556,,,-55.30851663634138,-65.18573803230508,29.96838139575194,31.269673609763586,FAIL,WER(c1)=0.25; WER(c2)=0.18; DER(mix)=0.06
en_5573,0.06822810590631365,0.06205035971223022,0.0128,0.0237,0.0211,,,-51.6622072029411,-49.055331897976046,25.84393502670414,25.84683400507192,PASS,
en_5648,0.13486842105263158,0.08638211382113821,0.0348,0.0606,0.0898,,,-41.1331900257194,-41.776270568929526,18.52269114893418,28.970755072423025,FAIL,WER(c1)=0.13; SNR(c1)=18.5
en_5700,0.1438943894389439,0.1950354609929078,0.0157,0.0547,0.0689,,,-40.62434858218226,-39.77128346956261,17.82716832906319,22.578750921580166,FAIL,WER(c1)=0.14; WER(c2)=0.20; SNR(c1)=17.8; sil(c2)=-39.77
en_5712,0.10253164556962026,0.21306818181818182,0.0873,0.1286,0.0649,,,-37.958612282425776,-45.39546241515293,15.493408170519164,19.455225311897202,FAIL,WER(c1)=0.10; WER(c2)=0.21; DER(mix)=0.09; DER(c1)=0.13; SNR(c1)=15.5; SNR(c2)=19.5; sil(c1)=-37.96
en_5713,0.19839679358717435,0.1870781099324976,0.0047,0.0052,0.0063,,,-57.43882086580592,-50.788532974768614,36.114963039873594,27.947993830455896,FAIL,WER(c1)=0.20; WER(c2)=0.19
en_5736,0.08051118210862619,0.31338028169014087,0.0111,0.0145,0.0208,,,-57.43463653682884,-59.69876911523159,31.478508390319494,32.73883709360847,FAIL,WER(c2)=0.31
en_5777,0.10912698412698413,0.1111111111111111,0.0146,0.0307,0.0575,,,-53.95231472974157,-42.910507196717596,28.934914816377418,20.76416767010584,FAIL,WER(c1)=0.11; WER(c2)=0.11
en_5788,0.30162412993039445,0.05813953488372093,0.0061,0.0234,0.0085,,,-55.63171824507491,-46.50162322131652,27.24362277480398,26.77374286695176,FAIL,WER(c1)=0.30
en_5866,0.08324552160168598,0.08102189781021898,0.0012,0.0056,0.0034,,,-52.385695014752756,-54.99974681656707,31.860546857811553,43.422039257137435,PASS,
en_5872,0.7008547008547008,0.3560311284046693,0.0685,0.1036,0.043,,,-63.18990028714123,-58.33673159222759,27.98662769305334,32.87467020663819,FAIL,WER(c1)=0.70; WER(c2)=0.36; DER(mix)=0.07; DER(c1)=0.10
en_5888,0.12293577981651377,0.2152777777777778,0.0032,0.0307,0.0485,,,-44.19583701092356,-50.76290629890477,22.046799320433628,31.333634461093254,FAIL,WER(c1)=0.12; WER(c2)=0.22
en_5907,0.10009624639076034,0.23937007874015748,0.0389,0.0593,0.1361,,,-48.08378762833924,-36.46668354376041,25.507398020518032,15.713417693934659,FAIL,WER(c1)=0.10; WER(c2)=0.24; DER(c2)=0.14; SNR(c2)=15.7; sil(c2)=-36.47
en_5931,0.12130005803830528,0.3734015345268542,0.0108,0.0301,0.1166,,,-45.01621241877535,-39.72340821458572,25.850335760312678,19.093600691857343,FAIL,WER(c1)=0.12; WER(c2)=0.37; DER(c2)=0.12; SNR(c2)=19.1; sil(c2)=-39.72
en_6033,0.07052709725315516,0.17052023121387283,0.0156,0.0323,0.0392,,,-50.87555619147785,-50.83086237909917,24.501546367311317,28.34491987126495,FAIL,WER(c2)=0.17
en_6045,0.444253859348199,0.08830744071954211,0.0301,0.0455,0.0578,,,-48.52401384845642,-33.35282678534628,26.341993689250828,17.29970733460712,FAIL,WER(c1)=0.44; SNR(c2)=17.3; sil(c2)=-33.35
en_6047,0.6435643564356436,0.07946336429308566,0.011,0.0719,0.0131,,,-47.96295239542766,-36.66792800169376,28.471607121664086,20.251142720315407,FAIL,WER(c1)=0.64; sil(c2)=-36.67
en_6067,0.12614107883817427,0.18640576725025745,0.0034,0.0204,0.0193,,,-51.999569196486945,-49.85511517045913,31.293636166046326,30.411134372219873,FAIL,WER(c1)=0.13; WER(c2)=0.19
en_6071,0.0836734693877551,0.14466546112115733,0.0124,0.0178,0.0823,,,-53.630241588194274,-40.88017117131126,31.903313512675297,23.70124351589288,FAIL,WER(c2)=0.14
en_6079,0.10986703988803359,0.24634420697412823,0.0116,0.0137,0.0413,,,-53.077997589376345,-41.704274105422876,31.618257718165843,13.91417235948758,FAIL,WER(c1)=0.11; WER(c2)=0.25; SNR(c2)=13.9
en_6100,0.8310454065469906,0.24369747899159663,0.0611,1.1869,0.4971,,,-34.58909109430297,-27.96700155930461,15.356740991998594,12.038425462721296,FAIL,WER(c1)=0.83; WER(c2)=0.24; DER(mix)=0.06; DER(c1)=1.19; DER(c2)=0.50; SNR(c1)=15.4; SNR(c2)=12.0; sil(c1)=-34.59; sil(c2)=-27.97
en_6179,0.796875,0.054884742041712405,0.0148,0.0133,0.0162,,,-69.18618760710699,-49.5094929345384,40.77130063009756,26.29595390492434,FAIL,WER(c1)=0.80
en_6252,0.2208904109589041,0.09170305676855896,0.0051,0.0234,0.0298,,,-50.41576427936537,-43.81680901988113,26.113789518710867,19.939858651011043,FAIL,WER(c1)=0.22; SNR(c2)=19.9
en_6274,0.14495798319327732,0.1644021739130435,0.0134,0.0521,0.0904,,,-50.184761364731685,-49.50712176370062,22.092771831841517,23.524815052890766,FAIL,WER(c1)=0.14; WER(c2)=0.16
en_6298,0.10047846889952153,0.0712979890310786,0.0034,0.014,0.007,,,-53.012291608678225,-50.30596747184425,37.806080511466334,35.065705168761774,FAIL,WER(c1)=0.10
en_6313,0.19387755102040816,0.03571428571428571,0.0023,0.0297,0.0034,,,-66.54721583688402,-50.363775035579934,39.145997736250905,26.683792809945412,FAIL,WER(c1)=0.19
en_6314,0.06554054054054054,0.21132596685082872,0.0024,0.0061,0.0792,,,-40.46385051718336,-35.07645067707706,18.24072079383319,13.627182554929746,FAIL,WER(c2)=0.21; SNR(c1)=18.2; SNR(c2)=13.6; sil(c2)=-35.08
en_6348,0.08524289642529789,0.10192616372391654,0.0116,0.016,0.0768,,,-55.08130969474209,-47.8351548761858,31.14957652034154,22.952242223368824,FAIL,WER(c2)=0.10
en_6408,0.38735177865612647,0.060085836909871244,0.011,0.117,0.0479,,,-50.68370777287996,-43.136086126735535,21.451751298729054,18.152422701959207,FAIL,WER(c1)=0.39; DER(c1)=0.12; SNR(c2)=18.2
en_6447,0.15334773218142547,0.06543624161073826,0.0081,0.0487,0.0426,,,-48.92167276717576,-39.58729464469775,27.40971172994235,24.82445881317943,FAIL,WER(c1)=0.15; sil(c2)=-39.59
en_6456,0.24113475177304963,0.22739018087855298,0.013,0.0247,0.1104,,,-45.63291652905245,-49.512590040140026,13.110154622399488,32.499490224029486,FAIL,WER(c1)=0.24; WER(c2)=0.23; DER(c2)=0.11; SNR(c1)=13.1
en_6467,0.8426966292134831,0.1134020618556701,0.0598,0.0416,0.0468,,,-59.014765896477996,-51.035700186856005,35.08452257822589,29.468054672026152,FAIL,WER(c1)=0.84; WER(c2)=0.11; DER(mix)=0.06
en_6479,0.16923076923076924,0.07197549770290965,0.0071,0.0796,0.0394,,,-30.541018820927658,-27.430876798073708,13.239465754579275,11.946851424741475,FAIL,WER(c1)=0.17; SNR(c1)=13.2; SNR(c2)=11.9; sil(c1)=-30.54; sil(c2)=-27.43
en_6521,0.426497277676951,0.22761194029850745,0.069,0.8125,0.1205,,,-49.064037502205124,-41.84132949682316,15.709066928477654,17.97804938497629,FAIL,WER(c1)=0.43; WER(c2)=0.23; DER(mix)=0.07; DER(c1)=0.81; DER(c2)=0.12; SNR(c1)=15.7; SNR(c2)=18.0
en_6625,0.05688622754491018,0.21611721611721613,0.0011,0.0158,0.0337,,,-52.71282129987698,-52.1046506954672,32.53421198398072,31.42787078911095,FAIL,WER(c2)=0.22
en_6785,0.17050691244239632,0.12312811980033278,0.0192,0.0075,0.0394,,,-56.535503286787474,-49.392464625534124,35.60023777331739,24.580997501058146,FAIL,WER(c1)=0.17; WER(c2)=0.12
en_6825,0.3343108504398827,0.09779179810725552,0.0022,0.0066,0.0069,,,-58.82372147188876,-55.29947143114701,36.19919803990669,32.55559627319058,FAIL,WER(c1)=0.33
en_6861,0.19393939393939394,0.14124293785310735,0.0118,0.086,0.0207,,,-46.85138146731539,-55.46200070456824,17.081656624455892,31.656114612243094,FAIL,WER(c1)=0.19; WER(c2)=0.14; SNR(c1)=17.1
